app_name,file_path,category
Quizizz,C:\Program Files\Quizizz\Quizizz.exe,work
Edpuzzle,C:\Program Files\Edpuzzle\Edpuzzle.exe,work
ThingLink,C:\Program Files\ThingLink\ThingLink.exe,work
Google Earth,C:\Program Files\Google Earth\GoogleEarth.exe,work
GeoGebra,C:\Program Files\GeoGebra\GeoGebra.exe,work
Stellarium,C:\Program Files\Stellarium\Stellarium.exe,work
Celestia,C:\Program Files\Celestia\Celestia.exe,work
Starry Night,C:\Program Files\Starry Night\StarryNight.exe,work
WorldWind,C:\Program Files\WorldWind\WorldWind.exe,work
Microsoft Mathematics,C:\Program Files\Microsoft Mathematics\MicrosoftMathematics.exe,work
Wolfram Alpha,C:\Program Files\Wolfram Alpha\WolframAlpha.exe,work
Desmos,C:\Program Files\Desmos\Desmos.exe,work
PhET Interactive Simulations,C:\Program Files\PhET\PhET.exe,work
Algodoo,C:\Program Files\Algodoo\Algodoo.exe,work
Simulink,C:\Program Files\Simulink\Simulink.exe,work
SPARKvue,C:\Program Files\SPARKvue\SPARKvue.exe,work
Logger Pro,C:\Program Files\Vernier\Logger Pro 3\LoggerPro.exe,work
Vernier Graphical Analysis,C:\Program Files\Vernier\Graphical Analysis\GraphicalAnalysis.exe,work
LabQuest Viewer,C:\Program Files\Vernier\LabQuest Viewer\LabQuestViewer.exe,work
Microsoft OneNote,C:\Program Files\Microsoft Office\Office16\ONENOTE.EXE,work
Evernote,C:\Program Files (x86)\Evernote\Evernote.exe,work
Notion,C:\Program Files\Notion\Notion.exe,work
Google Keep,C:\Program Files\Google\Keep\GoogleKeep.exe,work
Bear,C:\Program Files\Bear\Bear.exe,work
Simplenote,C:\Program Files\Simplenote\Simplenote.exe,work
Trello,C:\Program Files (x86)\Trello\Trello.exe,work
Todoist,C:\Program Files\Todoist\Todoist.exe,work
Microsoft To Do,C:\Program Files\Microsoft To Do\Microsoft To Do.exe,work
Google Tasks,C:\Program Files\Google Tasks\GoogleTasks.exe,work
Quip,C:\Program Files\Quip\Quip.exe,work
Zoho Notebook,C:\Program Files\Zoho Notebook\ZohoNotebook.exe,work
Boostnote,C:\Program Files\Boostnote\Boostnote.exe,work
Obsidian,C:\Program Files\Obsidian\Obsidian.exe,work
Roam Research,C:\Program Files\Roam Research\RoamResearch.exe,work
Logseq,C:\Program Files\Logseq\Logseq.exe,work
Typora,C:\Program Files\Typora\Typora.exe,work
ProWritingAid,C:\Program Files\ProWritingAid\ProWritingAid.exe,work
Ginger Software,C:\Program Files\Ginger Software\Ginger.exe,work
WhiteSmoke,C:\Program Files\WhiteSmoke\WhiteSmoke.exe,work
Slick Write,C:\Program Files\Slick Write\SlickWrite.exe,work
Microsoft Word,C:\Program Files\Microsoft Office\Office16\WINWORD.EXE,work
Google Docs,C:\Program Files\Google\Docs\GoogleDocs.exe,work
OpenOffice Writer,C:\Program Files (x86)\OpenOffice 4\program\swriter.exe,work
WPS Office Writer,C:\Program Files (x86)\Kingsoft\WPS Office\10.2.0.5871\wps.exe,work
Zoho Writer,C:\Program Files\Zoho Writer\ZohoWriter.exe,work
OnlyOffice,C:\Program Files\ONLYOFFICE\DesktopEditors\DesktopEditors.exe,work
Overleaf,C:\Program Files\Overleaf\Overleaf.exe,work
LyX,C:\Program Files (x86)\LyX 2.3\bin\lyx.exe,work
Spotify,C:\Program Files\Spotify\Spotify.exe,entertainment
Apple Music,C:\Program Files\Apple Music\AppleMusic.exe,entertainment
YouTube Music,C:\Program Files\YouTube Music\YouTubeMusic.exe,entertainment
Amazon Music,C:\Program Files\Amazon Music\AmazonMusic.exe,entertainment
Deezer,C:\Program Files\Deezer\Deezer.exe,entertainment
Tidal,C:\Program Files\Tidal\Tidal.exe,entertainment
Last.fm,C:\Program Files\Last.fm\Lastfm.exe,entertainment
iHeartRadio,C:\Program Files\iHeartRadio\iHeartRadio.exe,entertainment
TuneIn Radio,C:\Program Files\TuneIn Radio\TuneInRadio.exe,entertainment
Audials One,C:\Program Files\Audials\AudialsOne\AudialsOne.exe,entertainment
Winamp,C:\Program Files (x86)\Winamp\winamp.exe,entertainment
AIMP,C:\Program Files (x86)\AIMP\AIMP.exe,entertainment
MediaMonkey,C:\Program Files (x86)\MediaMonkey\MediaMonkey.exe,entertainment
MusicBee,C:\Program Files (x86)\MusicBee\MusicBee.exe,entertainment
JetAudio,C:\Program Files (x86)\JetAudio\JetAudio.exe,entertainment
Groove Music,C:\Program Files\Groove Music\GrooveMusic.exe,entertainment
Google Play Music,C:\Program Files\Google Play Music\GooglePlayMusic.exe,entertainment
Musixmatch,C:\Program Files\Musixmatch\Musixmatch.exe,entertainment
Audacity,C:\Program Files\Audacity\audacity.exe,entertainment
FL Studio,C:\Program Files\Image-Line\FL Studio\FL.exe,entertainment
Ableton Live,C:\Program Files\Ableton\Live 10 Suite\Ableton Live 10 Suite.exe,entertainment
Cubase,C:\Program Files\Steinberg\Cubase\Cubase.exe,entertainment
Reaper,C:\Program Files\REAPER\reaper.exe,entertainment
Studio One,C:\Program Files\PreSonus\Studio One\Studio One.exe,entertainment
Reason,C:\Program Files\Reason Studios\Reason\Reason.exe,entertainment
Bitwig Studio,C:\Program Files\Bitwig Studio\BitwigStudio.exe,entertainment
Tracktion,C:\Program Files\Tracktion\Tracktion.exe,entertainment
Ardour,C:\Program Files\Ardour\Ardour.exe,entertainment
Mixcraft,C:\Program Files\Acoustica\Mixcraft\Mixcraft.exe,entertainment
Cakewalk by BandLab,C:\Program Files\Cakewalk\Cakewalk Core\Cakewalk.exe,entertainment
LMMS,C:\Program Files\LMMS\LMMS.exe,entertainment
Audition,C:\Program Files\Adobe\Adobe Audition\Audition.exe,entertainment
Nuendo,C:\Program Files\Steinberg\Nuendo\Nuendo.exe,entertainment
Waveform Free,C:\Program Files\Tracktion\Waveform Free\Waveform.exe,entertainment
Soundtrap,C:\Program Files\Soundtrap\Soundtrap.exe,entertainment
Ohm Studio,C:\Program Files\Ohm Force\Ohm Studio\OhmStudio.exe,entertainment
BandLab,C:\Program Files\BandLab\BandLab.exe,entertainment
GarageBand for Windows,C:\Program Files\GarageBand for Windows\GarageBand.exe,entertainment
Soundation,C:\Program Files\Soundation\Soundation.exe,entertainment
Audiotool,C:\Program Files\Audiotool\Audiotool.exe,entertainment
BeepBox,C:\Program Files\BeepBox\BeepBox.exe,entertainment
SoundBridge,C:\Program Files\SoundBridge\SoundBridge.exe,entertainment
Sonic Pi,C:\Program Files\Sonic Pi\SonicPi.exe,entertainment
WavePad Sound Editor,C:\Program Files\NCH Software\WavePad\wavepad.exe,entertainment
DJ Pro Mixer,C:\Program Files\DJ Pro Mixer\DJProMixer.exe,entertainment
VirtualDJ,C:\Program Files\VirtualDJ\virtualdj.exe,entertainment
Serato DJ Pro,C:\Program Files\Serato\DJ Pro\SeratoDJPro.exe,entertainment
Traktor Pro,C:\Program Files\Native Instruments\Traktor Pro\Traktor.exe,entertainment
Rekordbox,C:\Program Files\Pioneer\Rekordbox\Rekordbox.exe,entertainment
Mixxx,C:\Program Files\Mixxx\Mixxx.exe,entertainment
DJUCED,C:\Program Files\DJUCED\DJUCED.exe,entertainment
Cross DJ,C:\Program Files\Cross DJ\CrossDJ.exe,entertainment
Zulu DJ Software,C:\Program Files\NCH Software\Zulu\zulu.exe,entertainment
Kra Mixer,C:\Program Files\Kra Mixer\KraMixer.exe,entertainment
Kanto Karaoke,C:\Program Files\Kanto Karaoke\KantoKaraoke.exe,entertainment
KaraFun Player,C:\Program Files\KaraFun Player\KaraFunPlayer.exe,entertainment
Siglos Karaoke Professional,C:\Program Files\Siglos Karaoke Professional\SiglosKaraokePro.exe,entertainment
PCDJ Karaoke,C:\Program Files\PCDJ Karaoke\PCDJKaraoke.exe,entertainment
Yokee Karaoke,C:\Program Files\Yokee Karaoke\YokeeKaraoke.exe,entertainment
Karaoke 5,C:\Program Files\Karaoke 5\Karaoke5.exe,entertainment
VanBasco's Karaoke Player,C:\Program Files\VanBasco's Karaoke Player\vanBasco.exe,entertainment
Karaoke Builder Studio,C:\Program Files\Karaoke Builder Studio\KaraokeBuilderStudio.exe,entertainment
Karafun Studio,C:\Program Files\Karafun Studio\KarafunStudio.exe,entertainment
Guitar Pro,C:\Program Files\Guitar Pro\GuitarPro.exe,entertainment
TuxGuitar,C:\Program Files\TuxGuitar\TuxGuitar.exe,entertainment
Power Tab Editor,C:\Program Files\Power Tab Editor\PowerTabEditor.exe,entertainment
MuseScore,C:\Program Files\MuseScore\MuseScore.exe,entertainment
Sibelius,C:\Program Files\Sibelius\Sibelius.exe,entertainment
Dorico,C:\Program Files\Steinberg\Dorico\Dorico.exe,entertainment
Noteflight,C:\Program Files\Noteflight\Noteflight.exe,entertainment
Flat,C:\Program Files\Flat\Flat.exe,entertainment
ScoreCloud,C:\Program Files\ScoreCloud\ScoreCloud.exe,entertainment
FORTE,C:\Program Files\FORTE\FORTE.exe,entertainment
Overture,C:\Program Files\Sonic Scores\Overture\Overture.exe,entertainment
Crescendo,C:\Program Files\NCH Software\Crescendo\crescendo.exe,entertainment
LilyPond,C:\Program Files\LilyPond\usr\bin\lilypond.exe,entertainment
Finale NotePad,C:\Program Files\Finale NotePad\FinaleNotePad.exe,entertainment
Encore,C:\Program Files\Encore\Encore.exe,entertainment
Harmony Assistant,C:\Program Files\Harmony Assistant\HarmonyAssistant.exe,entertainment
Guitar Tabs,C:\Program Files\Guitar Tabs\GuitarTabs.exe,entertainment
Chords!,C:\Program Files\Chords!\Chords!.exe,entertainment
Songsterr,C:\Program Files\Songsterr\Songsterr.exe,entertainment
Ultimate Guitar Tabs,C:\Program Files\Ultimate Guitar Tabs\UltimateGuitarTabs.exe,entertainment
Band-in-a-Box,C:\Program Files\Band-in-a-Box\bbw.exe,entertainment
Impro-Visor,C:\Program Files\Impro-Visor\Impro-Visor.exe,entertainment
iReal Pro,C:\Program Files\iReal Pro\iRealPro.exe,entertainment
Google Chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,personal
Mozilla Firefox,C:\Program Files\Mozilla Firefox\firefox.exe,personal
Microsoft Edge,C:\Program Files\Microsoft\Edge\Application\msedge.exe,personal
Safari,C:\Program Files\Safari\Safari.exe,personal
Opera,C:\Program Files\Opera\launcher.exe,personal
Brave Browser,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,personal
Vivaldi,C:\Program Files\Vivaldi\Application\vivaldi.exe,personal
Tor Browser,C:\Program Files\Tor Browser\Browser\firefox.exe,personal
Maxthon Browser,C:\Program Files\Maxthon\Maxthon.exe,personal
UC Browser,C:\Program Files\UCBrowser\Application\UCBrowser.exe,personal
Epic Privacy Browser,C:\Program Files\Epic Privacy Browser\Application\epic.exe,personal
Waterfox,C:\Program Files\Waterfox\waterfox.exe,personal
Pale Moon,C:\Program Files\Pale Moon\palemoon.exe,personal
Avant Browser,C:\Program Files\Avant Browser\avant.exe,personal
Slimjet,C:\Program Files\Slimjet\slimjet.exe,personal
Midori,C:\Program Files\Midori\midori.exe,personal
Falkon,C:\Program Files\Falkon\falkon.exe,personal
Qutebrowser,C:\Program Files\Qutebrowser\qutebrowser.exe,personal
GNU IceCat,C:\Program Files\GNU IceCat\icecat.exe,personal
Konqueror,C:\Program Files\Konqueror\konqueror.exe,personal
Netscape Navigator,C:\Program Files\Netscape\Navigator\navigator.exe,personal
DuckDuckGo Privacy Browser,C:\Program Files\DuckDuckGo Privacy Browser\duckduckgo.exe,personal
Microsoft Internet Explorer,C:\Program Files\Internet Explorer\iexplore.exe,personal
WhatsApp,C:\Program Files\ApplicationFrameHost.exe,entertainment
